original_filename,coc_id,year,format,num_pages,is_scanned,status_code,status_detail,action_needed,pct_fields_populated,n_fields_populated
MS_503_2022.pdf,MS-503,2022,pdf,80.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,0.0,0.0
NE_502_2022.pdf,NE-502,2022,pdf,19.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,0.0,0.0
MI_512_2023.pdf,MI-512,2023,pdf,140.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,28.4,94.0
OR_500_2023.pdf,OR-500,2023,pdf,192.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,78.2,259.0
PR_502_2023.pdf,PR-502,2023,pdf,22.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,0.0,0.0
WA_508_2023.pdf,WA-508,2023,pdf,56.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,0.0,0.0
TN_503_2024.pdf,TN-503,2024,pdf,93.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,0.0,0.0
VA_604_2024.pdf,VA-604,2024,pdf,192.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,77.3,256.0
WA_504_2024.pdf,WA-504,2024,pdf,207.0,False,ANCHOR_NOT_FOUND,PLE narrative anchor not found in this PDF,Review: PDF has text but non-standard template; manually confirm or re-source,0.0,0.0
FL_506_2022.pdf,FL-506,2022,pdf,36.0,False,MIS_FILED_PROJECT_APP,"source is CoC Program Project Application (SF-424), not Consolidated App",Replace: find correct Consolidated Application on HUD e-snaps and swap in OneDrive,0.0,0.0
NC_513_2022.pdf,NC-513,2022,pdf,308.0,False,MIS_FILED_PROJECT_APP,"source is CoC Program Project Application (SF-424), not Consolidated App",Replace: find correct Consolidated Application on HUD e-snaps and swap in OneDrive,0.0,0.0
AR_500_2024.pdf,AR-500,2024,pdf,45.0,False,MIS_FILED_PROJECT_APP,"source is CoC Program Project Application (SF-424), not Consolidated App",Replace: find correct Consolidated Application on HUD e-snaps and swap in OneDrive,0.0,0.0
GA_505_2022.pdf,GA-505,2022,pdf,27.0,True,SCANNED,scanned PDF — pdftotext yields no usable layer (needs OCR),"OCR: run ocrmypdf on the PDF, or hand-enter key fields from the source",0.0,0.0
IN_502_2022.pdf,IN-502,2022,pdf,85.0,True,SCANNED,scanned PDF — pdftotext yields no usable layer (needs OCR),"OCR: run ocrmypdf on the PDF, or hand-enter key fields from the source",0.0,0.0
NC_509_2022.pdf,NC-509,2022,pdf,46.0,True,SCANNED,scanned PDF — pdftotext yields no usable layer (needs OCR),"OCR: run ocrmypdf on the PDF, or hand-enter key fields from the source",0.0,0.0
OH_503_2022.pdf,OH-503,2022,pdf,153.0,True,SCANNED,scanned PDF — pdftotext yields no usable layer (needs OCR),"OCR: run ocrmypdf on the PDF, or hand-enter key fields from the source",0.0,0.0
